X,Y,Z,Normalized Luminosity,Normalized Radius
438.25236,-1202.00095,-93.10254,0.03843,0.77336
1668.64994,-4753.00723,-0.31380,0.01976,0.06324
2619.24428,-7464.28829,79.51005,0.00225,0.03491
1446.71257,-4123.32753,-19.06002,0.00564,0.08641
1234.86289,-3519.79260,-36.72035,0.00134,0.09720
156.94258,-445.65359,-127.64475,0.00245,0.20317
2416.22292,-6877.30613,61.71384,0.00115,0.05931
1414.02648,-4022.12045,-22.09555,0.02372,0.12063
1592.22594,-4531.08074,-6.28888,0.01120,0.11778
694.50657,-1976.52518,-82.26227,0.06207,0.31830
957.19734,-2630.73473,-38.04314,0.00199,0.16608
1233.47264,-3393.19653,-8.74481,0.01388,0.06146
482.04567,-1323.00840,-88.41233,0.01227,0.43500
836.73101,-2299.86206,-50.44380,0.00464,0.06624
416.69349,-1143.59099,-95.46460,0.01283,0.22425
595.24951,-1635.27646,-76.35066,0.01295,0.16857
381.71334,-1085.79730,-108.97876,0.01300,0.57771
784.44677,-2231.41482,-74.68599,0.04079,0.31584
1578.35117,-4493.21353,-8.35279,0.01112,0.10207
1853.94694,-5276.88049,15.49585,0.00199,0.05845
993.12345,-2824.81753,-57.58877,0.00407,0.14552
1477.22919,-4203.30428,-17.21767,0.00180,0.06288
1582.03923,-4501.93462,-8.27712,0.00335,0.12289
925.44133,-2632.39983,-63.11006,0.01958,0.19822
1025.89258,-2813.65148,-31.59781,0.02722,0.13902
1123.93707,-3083.66458,-21.40872,0.02129,0.22824
436.86171,-1242.63770,-104.22429,0.01063,0.25253
2589.85377,-7368.75430,76.86648,0.00435,0.03209
670.68446,-1908.91651,-84.33696,0.00215,0.22248
1335.21061,-3797.11896,-28.31618,0.00546,0.09415
993.49795,-2824.89835,-57.03554,0.00789,0.13632
802.89663,-2282.39968,-72.98197,0.08687,0.13578
4410.94365,-12541.16864,232.02281,0.00278,0.02173
780.54152,-2219.04104,-74.76449,0.00731,0.16233
1275.56028,-3627.60620,-33.37792,0.00116,0.12034
1662.92367,-4563.41944,34.87379,0.00614,0.11353
213.08823,-580.25658,-117.46677,0.03267,0.73579
1626.64601,-4464.31032,31.34954,0.01600,0.09294
2314.38578,-6354.37812,104.31503,0.00402,0.02873
2389.31816,-6561.48191,112.09302,0.07135,0.01602
1448.84418,-3974.99518,12.96537,0.00384,0.15946
1400.34996,-3842.17296,7.94190,0.07915,0.06072
2016.75634,-5533.93257,73.21180,0.03825,0.05865
1618.85164,-4603.47611,-4.55582,0.01353,0.10823
1669.47382,-4747.76518,-0.26070,0.02784,0.06999
581.90359,-1592.57979,-78.20025,0.00520,0.28923
893.02688,-2538.67032,-65.17089,0.00352,0.22407
2334.10940,-6640.96486,55.97120,0.01276,0.06939
1041.81021,-2963.40899,-52.64080,0.00551,0.17219
2751.35730,-7827.40223,92.05269,0.00550,0.05539
477.57374,-1310.98994,-88.80339,0.01762,0.19440
527.27730,-1443.81601,-84.38224,0.01232,0.35094
803.06417,-2201.42535,-55.25654,0.01337,0.16164
2080.54239,-5709.94877,79.27962,0.06989,0.02774
992.91600,-2722.01126,-35.23843,0.00202,0.12160
3160.02818,-8675.62424,194.75981,0.00115,0.02445
382.76362,-1047.40281,-99.52060,0.03313,0.76274
760.53687,-2086.38357,-59.39468,0.00671,0.35250
1008.67666,-2769.55273,-33.10872,0.01379,0.14126
768.44091,-2107.00309,-58.49995,0.01935,0.32924
430.56428,-1179.31035,-94.21838,0.00143,0.64953
1253.47879,-3441.50089,-7.29589,0.02130,0.10048
602.73953,-1652.32904,-76.12936,0.00834,0.42747
604.09212,-1656.12602,-75.68191,0.00555,0.43825
480.25822,-1315.74032,-89.14242,0.03910,0.57647
1417.01850,-4027.53132,-21.08944,0.00505,0.08847
2356.73158,-6704.03871,58.57931,0.00184,0.04036
982.63819,-2696.75986,-36.07449,0.00145,0.19327
786.41611,-2157.39800,-56.57861,0.00756,0.11660
753.56338,-2068.25308,-60.07954,0.00383,0.15946
577.56905,-1582.38763,-78.59953,0.00355,0.52786
2387.61945,-6558.40739,113.33221,0.00581,0.09801
912.73017,-2502.74859,-42.56777,0.00435,0.26484
1655.49908,-4544.70148,36.59488,0.04801,0.07781
5549.18347,-15797.01341,327.95197,0.01946,0.02820
959.22255,-2729.53328,-59.68152,0.00281,0.20274
580.70841,-1590.94417,-78.11701,0.01483,0.48224
553.90818,-1516.75312,-80.88988,0.00250,0.16027
467.40380,-1279.48749,-90.00763,0.00116,0.26287
316.97668,-865.88329,-106.17272,0.04844,0.49814
3593.80670,-9873.03210,241.98173,0.05992,0.04538
912.29244,-2498.47704,-43.27344,0.02208,0.24344
1524.60141,-4178.33252,21.86932,0.00266,0.11418
709.81859,-1943.50688,-64.32946,0.01234,0.35461
589.87844,-1612.87434,-77.25888,0.00165,0.52248
4312.00618,-11830.51364,316.81756,0.01449,0.04028
1218.26930,-3336.38749,-10.48222,0.03147,0.20080
1584.23791,-4342.00379,28.75297,0.01344,0.14403
710.88048,-2024.19616,-80.70040,0.03058,0.24889
540.19496,-1537.13271,-94.99229,0.01089,0.32750
549.01887,-1499.97196,-81.33651,0.00816,0.47284
3291.56544,-9022.81584,211.13234,0.05001,0.04584
1556.44528,-4432.69807,-9.18734,0.04926,0.11542
413.57464,-1128.88891,-95.81088,0.08429,0.37599
693.60089,-1897.11986,-65.83378,0.00555,0.29762
818.18042,-2241.99354,-52.66070,0.00221,0.27566
1485.91749,-4075.29958,18.37264,0.00116,0.15141
684.05494,-1873.39396,-67.00287,0.01570,0.22794
351.65603,-960.95145,-102.25286,0.01133,0.80130
1249.95962,-3428.41574,-6.09383,0.02204,0.20056
583.02126,-1596.24600,-77.64817,0.05712,0.38863
619.35769,-1695.38669,-73.63313,0.00321,0.31895
680.70865,-1864.90038,-67.34070,0.02116,0.39188
709.86294,-2020.37764,-80.94280,0.00529,0.16186
1257.62286,-3580.31166,-34.65355,0.00137,0.07341
1175.75016,-3347.70035,-41.59955,0.01790,0.04780
1062.67533,-3026.16273,-51.08620,0.05757,0.18101
3831.68931,-10914.67832,182.42599,0.04401,0.01822
1190.08955,-3388.37368,-40.11436,0.07249,0.04524
2032.65848,-5575.43768,76.76669,0.01584,0.04248
628.30846,-1720.79936,-72.99684,0.00167,0.14961
1730.12386,-4748.74446,44.79503,0.01897,0.04319
833.17147,-2281.25720,-50.76747,0.00637,0.28241
863.90962,-2366.65814,-47.13032,0.03460,0.28713
1007.15379,-2758.35973,-31.79355,0.05639,0.23126
475.71614,-1354.12267,-100.57269,0.00160,0.30110
1539.45363,-4383.74571,-10.61636,0.01079,0.03965
544.61173,-1550.05124,-94.64050,0.00656,0.28646
1662.54497,-4734.00421,0.15244,0.03099,0.04118
3007.04755,-8566.12040,113.85645,0.05850,0.02901
1008.17314,-2868.76062,-55.35003,0.06544,0.20955
3349.25234,-9530.36611,143.04839,0.00198,0.02700
530.05399,-1507.04788,-95.67610,0.00647,0.36952
1880.92713,-5351.16343,19.42195,0.09773,0.09804
777.79949,-2212.68874,-74.38913,0.00115,0.24986
557.87099,-1586.41322,-93.41041,0.03517,0.35782
603.37018,-1655.14812,-75.77567,0.02521,0.25936
2505.67466,-6887.86725,126.30357,0.00723,0.08118
1084.87317,-2978.65169,-24.61180,0.03528,0.15068
514.63128,-1410.21591,-85.11187,0.01656,0.54560
830.97668,-2280.54373,-51.38270,0.01061,0.31961
2793.26510,-7680.58941,158.07387,0.04967,0.02103
674.93390,-1852.08553,-67.88721,0.04138,0.34199
274.53212,-780.27151,-117.40142,0.04089,0.99956
1600.46243,-4400.93948,30.34699,0.02703,0.04761
1066.63218,-2929.00017,-26.30792,0.00110,0.19063
745.59203,-2044.88579,-60.32709,0.00463,0.30423
7506.51982,-20634.76842,659.91669,0.00653,0.01868
3463.27797,-9522.78507,229.90763,0.01388,0.01865
1133.91009,-3114.00057,-18.72394,0.00142,0.15921
2402.85318,-6602.93717,117.16971,0.00632,0.08484
2330.34416,-6404.55355,109.49328,0.00293,0.07569
1046.13662,-2977.76283,-51.96251,0.03416,0.18473
822.19059,-2255.06946,-52.01543,0.00258,0.20917
7301.92362,-20072.93982,641.79253,0.02472,0.00824
567.30966,-1613.69975,-92.25137,0.02304,0.51900
1620.60792,-4609.30631,-3.11087,0.01587,0.07453
723.15131,-2057.13209,-79.40920,0.06509,0.19610
737.07002,-2096.70214,-78.05059,0.00220,0.15094
677.28949,-1927.40169,-83.32033,0.04552,0.18863
1971.20735,-5610.09234,26.68877,0.00241,0.07367
984.88568,-2803.03539,-57.11398,0.00172,0.09991
522.02563,-1485.60064,-96.41885,0.01471,0.34773
2732.84635,-7778.53821,92.02828,0.00180,0.04791
2447.41849,-6965.40500,68.16356,0.05851,0.03619
1063.46729,-2917.65315,-26.34216,0.00419,0.16097
457.47491,-1304.96895,-102.36465,0.02661,0.51092
744.07836,-2040.41923,-60.30199,0.00115,0.23324
1068.53394,-3048.89934,-50.93370,0.00116,0.09445
876.08328,-2498.40104,-67.17430,0.05271,0.18603
1375.94170,-3925.82365,-24.68426,0.04519,0.10703
611.67407,-1744.99357,-89.17686,0.00283,0.32749
2329.08060,-6643.40221,55.76193,0.01169,0.08342
761.56594,-2172.60524,-76.41192,0.07435,0.22113
1039.64592,-2965.92990,-52.98822,0.02616,0.16923
5077.80641,-14488.97207,288.21340,0.00162,0.01653
877.76451,-2503.88212,-67.15458,0.03336,0.22180
825.98208,-2356.03375,-71.37973,0.02612,0.24392
796.55345,-2184.88530,-54.67919,0.00115,0.16107
1405.62302,-3859.68203,10.50467,0.00316,0.05764
621.68941,-1704.61570,-73.40615,0.01305,0.22425
3005.23233,-8574.13721,111.57809,0.03013,0.02208
363.21110,-1035.85965,-110.28695,0.00126,0.59035
477.92228,-1363.36456,-100.66598,0.00146,0.42351
1112.75801,-3174.32379,-47.06735,0.01289,0.06793
1119.09845,-3190.96651,-46.40912,0.00320,0.15475
528.11683,-1505.27185,-95.98616,0.00311,0.40202
13826.88903,-39437.81632,1031.64929,0.01401,0.00331
1425.44584,-4064.64796,-19.76265,0.02200,0.08446
1008.10132,-2873.77904,-55.08643,0.00121,0.14118
738.65495,-2104.54005,-78.21354,0.05654,0.18951
1044.48102,-2976.39653,-52.34866,0.00441,0.17824
4821.32273,-13257.30037,375.94579,0.02557,0.02330
459.34668,-1258.10499,-90.78961,0.00115,0.12716
781.93717,-2145.76045,-56.36134,0.01880,0.28198
12009.33351,-33056.48077,1139.51767,0.02634,0.00764
880.70570,-2419.57753,-45.65997,0.00363,0.25477
1056.65115,-2903.21743,-26.81951,0.01046,0.21521
2007.43627,-5521.62036,75.51860,0.05656,0.10739
619.50873,-1765.54046,-88.11259,0.00220,0.33809
1261.77824,-3596.38606,-34.12020,0.00221,0.12454
408.32881,-1162.99452,-106.16836,0.01199,0.63767
2341.58771,-6677.21587,56.80711,0.08595,0.04150
1664.59778,-4745.76384,-0.06691,0.02665,0.05082
1110.58071,-3165.30984,-46.67430,0.01030,0.17395
8682.83856,-24763.54606,592.76333,0.01806,0.00794
561.94591,-1602.09796,-93.25760,0.00697,0.21568
651.97037,-1858.76013,-85.58245,0.04528,0.12147
2339.55465,-6669.90022,57.84174,0.00309,0.03065
1117.30601,-3071.26330,-19.92448,0.02344,0.21105
3953.73249,-11286.57606,193.31213,0.01368,0.02310
1290.99608,-3686.05101,-31.59457,0.00137,0.14269
3935.56957,-11238.87119,192.44138,0.02001,0.03343
692.13324,-1975.51762,-82.12817,0.02447,0.29630
546.90248,-1561.71617,-94.38192,0.00116,0.28135
1829.40211,-5224.26018,13.94312,0.02199,0.09664
1804.21791,-5151.45421,12.77864,0.00587,0.07964
796.32604,-2187.11726,-54.59416,0.03691,0.20688
866.79546,-2382.72138,-47.14568,0.00150,0.26573
3145.57235,-8656.89946,197.36746,0.01299,0.03704
623.36628,-1710.55239,-73.26529,0.06850,0.22260
480.71939,-1318.25686,-88.33332,0.00420,0.28477
1167.49486,-3210.14919,-14.71781,0.00113,0.15285
844.08437,-2317.52443,-49.37340,0.01265,0.17644
536.10130,-1529.89042,-95.54627,0.00115,0.37740
901.10331,-2473.33036,-43.08102,0.06639,0.19007
583.10584,-1598.75105,-77.24699,0.00117,0.44190
1117.06750,-3068.87109,-19.57040,0.00619,0.19458
1346.81662,-3699.48769,4.70493,0.01129,0.17175
726.89842,-1995.14413,-61.83024,0.02525,0.32005
1632.21917,-4660.94675,-2.40116,0.01446,0.10685
784.00152,-2239.04998,-74.30262,0.00138,0.23094
1169.27308,-3211.82779,-14.42262,0.03620,0.07224
826.54415,-2269.24144,-50.96323,0.02668,0.11324
1712.46214,-4706.55807,44.47332,0.00118,0.04962
1701.83275,-4678.28733,43.06210,0.02139,0.04476
1239.17497,-3405.46756,-6.46884,0.01432,0.12727
373.73900,-1023.67076,-99.74040,0.00422,0.35767
1007.35439,-2763.66834,-32.18605,0.04137,0.24741
728.67131,-1998.14069,-61.80347,0.00789,0.36619
1015.14175,-2786.15928,-30.96798,0.01105,0.13871
1543.61364,-4235.40230,25.63109,0.00228,0.08833
2413.57126,-6625.78407,119.32559,0.00325,0.06475
694.50368,-1903.41922,-65.14661,0.01139,0.26735
583.71409,-1599.15361,-77.33254,0.00120,0.34528
156.28087,-424.39826,-123.05376,0.02982,0.21359
2419.05433,-6908.90897,63.95252,0.02661,0.02261
300.48632,-857.56788,-115.26274,0.00187,0.93155
382.40796,-1091.67972,-108.31420,0.01370,0.59988
240.70085,-686.91998,-120.28577,0.00155,0.37813
1137.67083,-3245.59410,-44.18019,0.00946,0.17266
6434.49801,-18356.75041,405.96418,0.00164,0.01420
3775.92153,-10775.97713,181.00420,0.03450,0.03190
428.28855,-1221.24261,-104.08898,0.04868,0.64668
443.87249,-1265.20083,-102.94734,0.00450,0.72234
2431.54230,-6938.22900,65.68117,0.00413,0.06841
1751.54014,-4806.46575,47.71892,0.00114,0.03250
1653.18641,-4537.25115,37.05242,0.02354,0.07200
4986.00914,-13692.87270,394.91107,0.02201,0.01884
752.70156,-2062.92112,-59.03213,0.00183,0.29620
1790.58022,-4916.32854,51.67887,0.03769,0.05439
588.62826,-1612.30235,-76.59993,0.06809,0.18571
1096.23052,-3007.96785,-22.48557,0.01026,0.09526
420.74754,-1151.40323,-94.55105,0.02173,0.23305
1052.39520,-2884.89865,-26.94780,0.06035,0.17636
497.94645,-1362.53679,-86.32637,0.01836,0.27995
369.34594,-1009.39616,-100.10912,0.05558,0.66431
806.59692,-2210.08414,-52.91382,0.01294,0.23748
440.26650,-1203.57936,-92.43233,0.00897,0.32691
989.56123,-2711.37249,-33.43721,0.03383,0.25978
10467.12186,-28735.18895,984.24264,0.00576,0.00122
1173.65257,-3346.65360,-40.65941,0.02607,0.14809
791.51522,-2258.07378,-73.24485,0.00461,0.22906
940.04132,-2576.76937,-38.85806,0.00106,0.25281
2483.13381,-6813.85431,128.20983,0.01822,0.08249
1316.48778,-3755.69111,-29.19610,0.00415,0.07029
5411.82843,-15433.57114,320.46988,0.00300,0.00862
567.29003,-1618.05213,-92.36821,0.00901,0.10502
180.73927,-515.29350,-125.36201,0.01043,0.92302
1013.54502,-2892.91780,-54.41430,0.01672,0.13613
922.18294,-2626.68709,-62.57260,0.03318,0.09474
553.00060,-1575.59011,-93.75886,0.01438,0.41249
4967.66073,-14155.69093,281.69433,0.00646,0.02999
730.93169,-2082.07909,-78.47528,0.00277,0.30695
950.29355,-2706.95839,-59.68990,0.03340,0.20200
1129.87907,-3220.59833,-44.59583,0.00114,0.12003
1448.96282,-4128.68305,-17.22152,0.05188,0.06961
1384.52802,-3800.26769,9.40313,0.09631,0.10804
483.77889,-1377.51166,-99.49743,0.00169,0.61177
516.14310,-1469.46122,-96.79237,0.02023,0.46147
762.99673,-2093.52568,-57.37218,0.01196,0.33597
898.17494,-2464.46658,-42.67187,0.01886,0.27180
1597.96907,-4389.57206,32.94485,0.01213,0.14595
1818.12734,-5178.88942,13.59929,0.00126,0.04629
4601.25165,-13108.48854,250.42005,0.00164,0.02029
2173.88232,-6194.96927,43.71006,0.00116,0.06229
867.49087,-2470.72358,-66.86836,0.01030,0.12603
2751.27169,-7840.61793,92.89522,0.09740,0.04572
666.42688,-1898.31658,-83.91477,0.00298,0.23008
1446.18991,-4121.10145,-17.44013,0.00221,0.05155
1221.70606,-3480.88293,-36.21548,0.00444,0.10343
443.73433,-1215.23249,-92.03604,0.00143,0.20695
513.49842,-1405.66466,-84.35279,0.02834,0.16282
720.67787,-1975.52818,-61.91458,0.00317,0.37274
1771.82125,-4865.65994,51.83386,0.03602,0.10875
781.54925,-2143.55705,-55.23785,0.00838,0.28832
2912.74744,-8292.97996,107.63699,0.06482,0.04444
1170.11660,-3332.51370,-40.31901,0.01330,0.12555
1518.26759,-4322.78983,-10.49326,0.06387,0.09842
2853.26915,-8125.60894,103.09849,0.01398,0.05916
1084.79352,-3087.81343,-47.72013,0.02480,0.17672
1534.92626,-4213.35892,26.24241,0.08998,0.11535
1022.93674,-2804.68813,-29.16576,0.01787,0.16887
685.52753,-1878.01555,-65.64899,0.00116,0.37490
2631.89625,-7226.46157,144.98246,0.01065,0.06469
1790.29754,-4915.76666,53.92593,0.02535,0.11511
1862.12603,-5113.26498,61.82089,0.01885,0.11839
1001.00005,-2745.22150,-31.33209,0.00296,0.23959
1331.41249,-3654.10765,4.50403,0.00580,0.16030
2115.68002,-5809.45652,89.71992,0.00125,0.05266
679.66567,-1863.02621,-66.12520,0.01049,0.36839
283.35753,-773.43735,-109.13019,0.04766,0.10137
3294.96054,-9379.82458,140.61482,0.01428,0.04226
495.66289,-1411.49849,-98.34219,0.01369,0.48224
2191.39378,-6240.91072,47.46243,0.05632,0.01181
615.28400,-1751.34682,-88.21681,0.00145,0.07727
1137.43540,-3238.58293,-43.62269,0.03016,0.13349
1424.89049,-4062.45164,-19.27058,0.01823,0.08696
1914.71225,-5458.55350,22.60174,0.01012,0.06683
1240.31270,-3534.87333,-34.46863,0.00564,0.12868
1351.11132,-3854.37069,-24.93818,0.00115,0.08023
753.04507,-2146.69987,-76.12755,0.00744,0.25702
658.82556,-1877.70984,-84.16098,0.07618,0.22958
26.47475,-74.71400,-138.45212,0.06838,0.37339
2661.99608,-7310.21345,147.32952,0.02992,0.03661
552.80337,-1575.38612,-93.42753,0.02078,0.18268
241.30037,-657.93455,-113.63414,0.00647,0.11878
742.07567,-2034.57832,-59.29233,0.00313,0.30076
3368.65820,-9298.52494,215.03095,0.00133,0.04378
603.98794,-1663.05375,-75.91611,0.00294,0.28338
1377.90945,-3799.91126,6.20969,0.01167,0.13303
1457.21204,-4018.68418,14.42135,0.00207,0.09083
5391.17322,-14881.42310,428.12438,0.03169,0.01674
1136.34653,-3133.60138,-19.98117,0.00310,0.09782
747.15037,-2058.42504,-60.91879,0.00835,0.16997
227.37287,-623.29885,-115.73946,0.06266,0.21801
4706.57162,-12997.05997,358.35753,0.03743,0.02559
809.28880,-2231.10222,-54.33102,0.03510,0.30482
2134.18134,-5886.80810,86.32713,0.00489,0.09918
3228.85798,-8905.49027,202.77553,0.02698,0.05975
660.93617,-1819.80634,-69.66342,0.00000,0.38510
1477.12311,-4071.51568,17.19753,0.00199,0.14630
1106.31849,-3047.77142,-22.23392,0.01030,0.16512
514.88850,-1467.37972,-96.76908,0.00581,0.46814
997.83046,-2844.88291,-55.23661,0.00231,0.11431
2730.22826,-7788.56936,93.22182,0.01331,0.04070
686.26954,-1957.12557,-81.96660,0.00565,0.24591
6762.24829,-19269.43380,438.19218,0.01354,0.01555
770.47428,-2121.41333,-58.32932,0.03889,0.33632
2329.90265,-6422.79741,107.54882,0.00250,0.03510
4284.49423,-11821.62525,315.85698,0.00504,0.01871
1172.51604,-3231.72586,-14.97918,0.00472,0.09691
1248.37827,-3558.33418,-33.03178,0.01692,0.14439
1051.82698,-2996.55049,-49.85213,0.00852,0.18832
1209.37660,-3445.72786,-36.74792,0.00315,0.14339
475.44836,-1354.22054,-99.81978,0.03877,0.47090
3531.60235,-9758.99960,235.63290,0.02700,0.02678
671.51324,-1850.61222,-68.42248,0.00192,0.17172
1276.06476,-3521.14469,-3.90609,0.07590,0.12125
375.09355,-1032.35156,-99.97604,0.00128,0.78090
613.68071,-1747.63570,-87.75923,0.00495,0.28666
1204.18561,-3432.35466,-37.21228,0.00951,0.13797
1001.69703,-2853.38601,-54.65119,0.00657,0.15499
1453.16472,-4139.48758,-15.63418,0.00416,0.05409
3245.97083,-8963.26667,204.08520,0.00841,0.05255
194.29890,-532.31563,-119.20656,0.00654,0.20570
713.10527,-1965.72506,-64.13213,0.02879,0.34720
711.95174,-1962.18842,-64.15197,0.03577,0.36092
419.61973,-1194.66550,-104.52120,0.87212,0.25323
2186.59764,-6230.25867,47.72059,0.00212,0.02894
404.29133,-1151.26735,-105.80301,0.04015,0.53704
1089.81163,-3106.05206,-46.75686,0.03854,0.11857
3229.05831,-9202.33490,138.32962,0.03132,0.03675
612.85459,-1745.80437,-87.66108,0.00176,0.33236
466.33707,-1284.21087,-90.23533,0.04525,0.19091
3210.83390,-9102.31157,124.98987,0.00795,0.04828
2382.65423,-6756.26886,56.68741,0.00674,0.07391
2436.95797,-6909.89128,61.50910,0.00130,0.06663
1538.71078,-4362.76235,-12.91273,0.00886,0.08928
2894.70849,-8206.50131,99.36524,0.02527,0.03564
387.63300,-1097.85520,-108.59458,0.01405,0.60894
475.44904,-1308.81866,-89.46312,0.00145,0.54936
3144.37447,-8680.92736,193.65598,0.02620,0.00292
994.32117,-2743.05316,-34.47379,0.00374,0.11663
684.40417,-1886.95100,-67.15336,0.00208,0.22613
1067.25680,-2944.99519,-26.39094,0.04222,0.09051
626.96458,-1727.83151,-73.09654,0.00755,0.19276
868.90119,-2463.44186,-68.92755,0.01222,0.17507
635.97800,-1802.85766,-88.16840,0.00116,0.23094
1683.28848,-4771.44661,-1.85542,0.06706,0.04357
1056.40881,-2994.25618,-53.48179,0.01179,0.14296
714.37313,-2024.92778,-81.60710,0.00213,0.20160
479.51681,-1357.16372,-100.88101,0.02871,0.43662
288.30293,-815.89335,-116.80947,0.00127,0.77039
1139.18735,-3140.62352,-18.39669,0.02936,0.21662
1018.08702,-2806.08420,-31.23140,0.00115,0.24171
467.43245,-1286.78005,-89.91213,0.00216,0.64852
366.44400,-1007.27449,-100.64551,0.00144,0.76200
993.29464,-2738.37641,-33.95308,0.00833,0.23628
759.13092,-2150.04762,-77.81842,0.00944,0.19420
938.34179,-2657.72964,-62.60174,0.01453,0.20909
1361.05524,-3855.86298,-27.37268,0.00960,0.13958
3371.73579,-9307.42548,218.90470,0.07420,0.05085
1274.53049,-3514.04772,-3.70892,0.00161,0.09079
948.86929,-2616.11471,-38.70306,0.03030,0.13528
544.92493,-1499.84815,-81.58830,0.00841,0.45960
562.01795,-1547.55528,-79.87349,0.01492,0.17190
573.61306,-1579.40444,-78.38899,0.04432,0.23942
363.91055,-1000.53613,-100.88615,0.01073,0.29479
2269.58306,-6431.13079,48.18516,0.01412,0.07315
760.26933,-2153.44731,-77.77279,0.00115,0.19659
1016.16787,-2798.84513,-31.73265,0.00349,0.23331
3147.62083,-8677.37413,195.07319,0.00197,0.05254
651.26669,-1791.66189,-70.44704,0.06148,0.33735
373.37003,-1025.50048,-100.02769,0.03573,0.63014
519.24692,-1427.19253,-84.48609,0.03623,0.44131
957.06599,-2634.35074,-37.87574,0.06765,0.18754
1839.92151,-5067.41496,55.98399,0.00172,0.07997
659.70368,-1814.70783,-69.71745,0.01187,0.34519
848.65673,-2403.00072,-70.06163,0.00979,0.24319
1671.53613,-4736.18199,-1.79710,0.00181,0.07125
201.93933,-571.02715,-124.03022,0.04534,0.74028
8431.03125,-23890.30171,562.74124,0.06165,0.00397
631.50813,-1787.36478,-88.28977,0.00187,0.35208
581.97626,-1600.40458,-77.59126,0.00306,0.53137
4730.26553,-13401.09197,253.81051,0.00277,0.01900
4644.65057,-13183.18823,245.92374,0.00552,0.02981
505.53899,-1433.19507,-98.65063,0.00193,0.45739
675.40084,-1914.76941,-84.40082,0.01312,0.30505
234.98002,-643.25466,-114.84859,0.07982,0.32641
672.67796,-1849.56370,-68.11229,0.00140,0.32718
86.61252,-233.98219,-130.56839,0.01145,0.40595
4629.60508,-12766.57509,352.61525,0.00115,0.01058
255.02777,-698.60244,-112.59359,0.03134,0.44188
3947.03070,-10882.22048,281.42754,0.00623,0.01559
191.98454,-524.85607,-119.32053,0.03135,0.11166
410.81306,-1128.39527,-95.92074,0.01761,0.43252
1161.59780,-3294.29353,-44.28756,0.03453,0.15805
631.88592,-1736.92127,-72.43420,0.00262,0.33721
871.12693,-2396.94964,-46.81506,0.01178,0.22975
4932.61311,-13985.49222,265.57432,0.02486,0.01123
1099.71395,-3116.34722,-49.93481,0.07336,0.19495
57.23982,-160.94422,-136.11059,0.02141,0.26750
2345.17654,-6647.63892,53.81418,0.01293,0.05993
439.09608,-1243.55212,-104.35124,0.01605,0.25152
1038.45709,-2945.90275,-54.34243,0.09137,0.16980
823.58676,-2265.10321,-51.42825,0.01441,0.15546
1002.34626,-2759.73610,-32.52669,0.01643,0.26254
184.55697,-522.27114,-125.51942,0.02136,0.83420
924.50887,-2620.72659,-63.80868,0.01709,0.15346
927.61545,-2630.86969,-63.81509,0.00835,0.08531
587.16919,-1664.09153,-91.85736,0.00191,0.15782
319.61092,-905.30454,-114.10975,0.00788,0.44527
1127.98886,-3104.86391,-19.15251,0.01530,0.11001
1043.14824,-2870.48699,-28.05845,0.06140,0.07433
3098.50118,-8540.34506,191.70465,0.04257,0.01545
1712.22954,-4720.51265,43.23244,0.04523,0.07517
694.79903,-1912.88747,-65.36413,0.08977,0.35094
3463.47114,-9555.69252,231.50611,0.00332,0.01534
1675.44057,-4753.14152,-1.25936,0.02452,0.03759
1209.36276,-3429.76854,-39.71810,0.01657,0.06931
975.30648,-2765.65189,-59.66059,0.00198,0.13404
889.82357,-2523.45563,-66.55759,0.04124,0.12607
996.55952,-2826.39872,-57.49638,0.01355,0.12297
844.53518,-2394.03783,-69.85176,0.06288,0.18583
1005.96232,-2852.03944,-56.60009,0.01644,0.18971
771.50299,-2124.05042,-57.35503,0.00437,0.20027
3777.03832,-10421.69210,264.05004,0.04035,0.00816
1046.67243,-2885.12881,-27.67392,0.02221,0.12285
1285.53518,-3541.42615,-1.09602,0.00416,0.12633
365.78627,-1036.23993,-110.25712,0.04025,0.79825
467.63054,-1324.47549,-101.58789,0.00117,0.55635
2623.59137,-7230.70454,142.14197,0.04194,0.04247
8261.61504,-22781.56999,744.69872,0.05752,0.01424
333.76090,-945.30800,-112.77388,0.00137,0.62395
898.41370,-2547.07972,-65.43195,0.00150,0.19669
467.14784,-1322.79730,-101.77592,0.06690,0.22427
301.68583,-853.80227,-115.58972,0.03518,0.67204
533.88430,-1511.90866,-96.11023,0.02076,0.19699
2268.56569,-6431.32895,48.94549,0.03535,0.07209
1907.88106,-5408.16962,19.35540,0.27735,0.08938
872.54371,-2472.99432,-67.61128,0.00127,0.20003
2160.28143,-6125.99434,40.24292,0.02069,0.07049
862.54539,-2444.85668,-68.18431,0.00139,0.20755
1191.28996,-3372.45862,-41.28115,0.05657,0.16339
1178.23657,-3336.37259,-42.34337,0.01002,0.15535
887.75661,-2512.48257,-66.64045,0.01157,0.15915
6839.62088,-19372.89602,431.07978,0.04338,0.01451
2261.38317,-6402.06250,48.32168,0.02344,0.07803
1021.50451,-2891.24304,-55.14191,0.00129,0.17472
602.21480,-1703.71660,-90.34514,0.01220,0.33797
885.44597,-2506.65199,-66.91237,0.40619,0.06174
600.53770,-1699.64461,-90.73396,0.00257,0.35110
1062.48695,-2924.77795,-25.68242,0.00053,0.06628
194.54843,-531.84533,-118.86466,0.07136,0.13655
